filename;fold;target;category
./DATASET/TRAINING/TOSSE/526e565-ec8c-435b-b965-3c23cfb43f44.wav;1;7;TOSSE
./DATASET/TRAINING/RUSSARE/1_22.wav;1;4;RUSSARE
./DATASET/TRAINING/RISATA/3-132747-A-26.wav;1;3;RISATA
./DATASET/TRAINING/DOLORE/S06_pain_strong_02.wav;1;0;DOLORE
./DATASET/TRAINING/DOLORE/S03_pain_strong_02.wav;1;0;DOLORE
./DATASET/TRAINING/STARNUTO/5-202220-A-21.wav;1;6;STARNUTO
./DATASET/TRAINING/TOSSE/5-211197-A-24.wav;1;7;TOSSE
./DATASET/TRAINING/RISATA/1-30043-A-26.wav;1;3;RISATA
./DATASET/TRAINING/RESPIRO/5-213293-A-23.wav;1;2;RESPIRO
./DATASET/TRAINING/PIANTO_BAMBINO/2-107351-B-20.wav;1;1;PIANTO_BAMBINO
./DATASET/TRAINING/URLA/220300_gabrielaupf_screaming-woman-horrorii.wav;1;8;URLA
./DATASET/TRAINING/DOLORE/S03_pain_peak_02.wav;1;0;DOLORE
./DATASET/TRAINING/RESPIRO/11898.wav;1;2;RESPIRO
./DATASET/TRAINING/RESPIRO/3-108160-A-23.wav;1;2;RESPIRO
./DATASET/TRAINING/STARNUTO/1-47274-A-21.wav;1;6;STARNUTO
./DATASET/TRAINING/DOLORE/S01_pain_low_01.wav;1;0;DOLORE
./DATASET/TRAINING/RUSSARE/1_38.wav;1;4;RUSSARE
./DATASET/TRAINING/URLA/179318_jorickhoofd_male-scream-12.wav;1;8;URLA
./DATASET/TRAINING/RISATA/2-79775-A-26.wav;1;3;RISATA
./DATASET/TRAINING/RISATA/2-79769-A-26.wav;1;3;RISATA
./DATASET/TRAINING/RISATA/3-110536-A-26.wav;1;3;RISATA
./DATASET/TRAINING/TOSSE/2-87794-A-24.wav;1;7;TOSSE
./DATASET/TRAINING/RISATA/1-30039-A-26.wav;1;3;RISATA
./DATASET/TRAINING/TOSSE/511d1df-13db-4b61-b6b1-04044b42a557.wav;1;7;TOSSE
./DATASET/TRAINING/TOSSE/1-19111-A-24.wav;1;7;TOSSE
./DATASET/TRAINING/URLA/400181_tomattka_girl-screaming-05.wav;1;8;URLA
./DATASET/TRAINING/TOSSE/2-87795-A-24.wav;1;7;TOSSE
./DATASET/TRAINING/DOLORE/S05_pain_peak_07.wav;1;0;DOLORE
./DATASET/TRAINING/DOLORE/S03_pain_peak_08.wav;1;0;DOLORE
./DATASET/TRAINING/TOSSE/5-204604-A-24.wav;1;7;TOSSE
./DATASET/TRAINING/RUSSARE/1_24.wav;1;4;RUSSARE
./DATASET/TRAINING/DOLORE/S05_pain_peak_05.wav;1;0;DOLORE
./DATASET/TRAINING/TOSSE/066c253-4847-4aa0-bed6-375e931a14c6.wav;1;7;TOSSE
./DATASET/TRAINING/RESPIRO/breathing-deep21.wav;1;2;RESPIRO
./DATASET/TRAINING/RESPIRO/1913.wav;1;2;RESPIRO
./DATASET/TRAINING/TOSSE/2-108017-A-24.wav;1;7;TOSSE
./DATASET/TRAINING/PIANTO_BAMBINO/2-66637-B-20.wav;1;1;PIANTO_BAMBINO
./DATASET/TRAINING/DOLORE/S02_pain_strong_021.wav;1;0;DOLORE
./DATASET/TRAINING/RUSSARE/1_31.wav;1;4;RUSSARE
./DATASET/TRAINING/DOLORE/S05_pain_moderate_01.wav;1;0;DOLORE
./DATASET/TRAINING/TOSSE/1-63679-A-24.wav;1;7;TOSSE
./DATASET/TRAINING/RUSSARE/1_20.wav;1;4;RUSSARE
./DATASET/TRAINING/RESPIRO/5-260164-A-23.wav;1;2;RESPIRO
./DATASET/TRAINING/RESPIRO/breathing-deep24.wav;1;2;RESPIRO
./DATASET/TRAINING/DOLORE/S02_pain_strong_05.wav;1;0;DOLORE
./DATASET/TRAINING/DOLORE/S01_pain_strong_02.wav;1;0;DOLORE
./DATASET/TRAINING/URLA/220301_gabrielaupf_screaming-woman-horroriii.wav;1;8;URLA
./DATASET/TRAINING/PIANTO_BAMBINO/2-151079-A-20.wav;1;1;PIANTO_BAMBINO
./DATASET/TRAINING/TOSSE/5-208761-A-24.wav;1;7;TOSSE
./DATASET/TRAINING/DOLORE/S07_pain_peak_09.wav;1;0;DOLORE
./DATASET/TRAINING/TOSSE/4-152995-A-24.wav;1;7;TOSSE
./DATASET/TRAINING/DOLORE/S04_pain_moderate_04.wav;1;0;DOLORE
./DATASET/TRAINING/RUSSARE/1_47.wav;1;4;RUSSARE
./DATASET/TRAINING/RISATA/1-36164-B-26.wav;1;3;RISATA
./DATASET/TRAINING/DOLORE/S04_pain_moderate_011.wav;1;0;DOLORE
./DATASET/TRAINING/RESPIRO/breathing-deep.wav;1;2;RESPIRO
./DATASET/TRAINING/PIANTO_BAMBINO/3-152007-B-20.wav;1;1;PIANTO_BAMBINO
./DATASET/TRAINING/URLA/235590_tcrocker68_girl-scream-short.wav;1;8;URLA
./DATASET/TRAINING/DOLORE/S05_pain_peak_04.wav;1;0;DOLORE
./DATASET/TRAINING/TOSSE/3-151213-A-24.wav;1;7;TOSSE
./DATASET/TRAINING/URLA/381942_iplanella_man-screaming-i.wav;1;8;URLA
./DATASET/TRAINING/RESPIRO/1-36397-A-23.wav;1;2;RESPIRO
./DATASET/TRAINING/SBADIGLIO/176675296.wav;1;5;SBADIGLIO
./DATASET/TRAINING/RUSSARE/1_15.wav;1;4;RUSSARE
./DATASET/TRAINING/RUSSARE/1_0.wav;1;4;RUSSARE
./DATASET/TRAINING/DOLORE/S01_pain_peak_03.wav;1;0;DOLORE
./DATASET/TRAINING/RISATA/5-244526-A-26.wav;1;3;RISATA
./DATASET/TRAINING/RISATA/4-132810-A-26.wav;1;3;RISATA
./DATASET/TRAINING/DOLORE/S04_pain_low_08.wav;1;0;DOLORE
./DATASET/TRAINING/DOLORE/S04_pain_strong_09.wav;1;0;DOLORE
./DATASET/TRAINING/SBADIGLIO/bagyawn.wav;1;5;SBADIGLIO
./DATASET/TRAINING/DOLORE/S05_pain_moderate_05.wav;1;0;DOLORE
./DATASET/TRAINING/RISATA/457.wav;1;3;RISATA
./DATASET/TRAINING/DOLORE/S06_pain_peak_06.wav;1;0;DOLORE
./DATASET/TRAINING/RISATA/1005.wav;1;3;RISATA
./DATASET/TRAINING/DOLORE/S02_pain_low_04.wav;1;0;DOLORE
./DATASET/TRAINING/RESPIRO/11899.wav;1;2;RESPIRO
./DATASET/TRAINING/PIANTO_BAMBINO/3-152007-C-20.wav;1;1;PIANTO_BAMBINO
./DATASET/TRAINING/RISATA/4-167571-A-26.wav;1;3;RISATA
./DATASET/TRAINING/RESPIRO/breathing-deep8.wav;1;2;RESPIRO
./DATASET/TRAINING/RUSSARE/1_49.wav;1;4;RUSSARE
./DATASET/TRAINING/DOLORE/S01_pain_peak_02.wav;1;0;DOLORE
./DATASET/TRAINING/RUSSARE/1_16.wav;1;4;RUSSARE
./DATASET/TRAINING/RUSSARE/1_51.wav;1;4;RUSSARE
